Model,Size,Pulls,Tags,Updated
mistrallite,7B,11.7K,17,7 months ago
wizard-vicuna,13B,10.9K,17,7 months ago
duckdb-nsql,7B,9,088,17,4 months ago
goliath, ,8,941,16,6 months ago
open-orca-platypus2,13B,8,933,17,7 months ago
megadolphin, ,8,695,19,4 months ago
notux,8x7B,8,679,18,5 months ago
llava-phi3,3B,8,289,4,3 weeks ago
notus,7B,7,907,18,5 months ago
dbrx,132B,7,703,7,6 weeks ago
granite-code,3B,6,901,133,2 days ago
granite-code,8B,6,901,133,2 days ago
falcon2,11B,6,173,17,2 weeks ago
alfred, ,5,974,7,6 months ago
deepseek-v2, ,1,942,21,yesterday
